#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xba99f800 JavaThread "clojure-agent-send-off-pool-6445" [_thread_blocked, id=10459, stack(0xbc953000,0xbc9a4000)]
  0xba99dc00 JavaThread "clojure-agent-send-off-pool-6444" [_thread_blocked, id=10458, stack(0xbc902000,0xbc953000)]
  0xba99c400 JavaThread "clojure-agent-send-off-pool-6443" [_thread_blocked, id=10457, stack(0xbc8b1000,0xbc902000)]
  0xba99a800 JavaThread "clojure-agent-send-off-pool-6442" [_thread_blocked, id=10456, stack(0xbc860000,0xbc8b1000)]
  0xba999000 JavaThread "clojure-agent-send-off-pool-6441" [_thread_blocked, id=10455, stack(0xbc80f000,0xbc860000)]
  0xba997800 JavaThread "clojure-agent-send-off-pool-6440" [_thread_blocked, id=10454, stack(0xbc7be000,0xbc80f000)]
  0xba996000 JavaThread "clojure-agent-send-off-pool-6439" [_thread_blocked, id=10453, stack(0xbc76d000,0xbc7be000)]
  0xba994400 JavaThread "clojure-agent-send-off-pool-6438" [_thread_blocked, id=10452, stack(0xbc71c000,0xbc76d000)]
  0xba992c00 JavaThread "clojure-agent-send-off-pool-6437" [_thread_blocked, id=10451, stack(0xbc6cb000,0xbc71c000)]
  0xba991400 JavaThread "clojure-agent-send-off-pool-6436" [_thread_blocked, id=10450, stack(0xbc67a000,0xbc6cb000)]
  0xba98f800 JavaThread "clojure-agent-send-off-pool-6435" [_thread_blocked, id=10449, stack(0xbc629000,0xbc67a000)]
  0xba98e000 JavaThread "clojure-agent-send-off-pool-6434" [_thread_blocked, id=10448, stack(0xbc5d8000,0xbc629000)]
  0xba98c800 JavaThread "clojure-agent-send-off-pool-6433" [_thread_blocked, id=10447, stack(0xbc587000,0xbc5d8000)]
  0xba98ac00 JavaThread "clojure-agent-send-off-pool-6432" [_thread_blocked, id=10446, stack(0xbc536000,0xbc587000)]
  0xba989400 JavaThread "clojure-agent-send-off-pool-6431" [_thread_blocked, id=10445, stack(0xbc4e5000,0xbc536000)]
  0xba987c00 JavaThread "clojure-agent-send-off-pool-6430" [_thread_blocked, id=10444, stack(0xbc494000,0xbc4e5000)]
  0xba986400 JavaThread "clojure-agent-send-off-pool-6429" [_thread_blocked, id=10443, stack(0xbc443000,0xbc494000)]
  0xba984800 JavaThread "clojure-agent-send-off-pool-6428" [_thread_blocked, id=10442, stack(0xbc3f2000,0xbc443000)]
  0xba983000 JavaThread "clojure-agent-send-off-pool-6427" [_thread_blocked, id=10441, stack(0xbc3a1000,0xbc3f2000)]
  0xba981800 JavaThread "clojure-agent-send-off-pool-6426" [_thread_blocked, id=10440, stack(0xbc350000,0xbc3a1000)]
  0xba97fc00 JavaThread "clojure-agent-send-off-pool-6425" [_thread_blocked, id=10439, stack(0xbc2ff000,0xbc350000)]
  0xba97e400 JavaThread "clojure-agent-send-off-pool-6424" [_thread_blocked, id=10438, stack(0xbc2ae000,0xbc2ff000)]
  0xba97cc00 JavaThread "clojure-agent-send-off-pool-6423" [_thread_blocked, id=10437, stack(0xbc25d000,0xbc2ae000)]
  0xba97b400 JavaThread "clojure-agent-send-off-pool-6422" [_thread_blocked, id=10436, stack(0xbc20c000,0xbc25d000)]
  0xba979800 JavaThread "clojure-agent-send-off-pool-6421" [_thread_blocked, id=10435, stack(0xbc1bb000,0xbc20c000)]
  0xba978000 JavaThread "clojure-agent-send-off-pool-6420" [_thread_blocked, id=10434, stack(0xbc16a000,0xbc1bb000)]
  0xba976800 JavaThread "clojure-agent-send-off-pool-6419" [_thread_blocked, id=10433, stack(0xbc119000,0xbc16a000)]
  0xba974c00 JavaThread "clojure-agent-send-off-pool-6418" [_thread_blocked, id=10432, stack(0xbc0c8000,0xbc119000)]
  0xba973400 JavaThread "clojure-agent-send-off-pool-6417" [_thread_blocked, id=10431, stack(0xbc077000,0xbc0c8000)]
  0xba971c00 JavaThread "clojure-agent-send-off-pool-6416" [_thread_blocked, id=10430, stack(0xbc026000,0xbc077000)]
  0xba970000 JavaThread "clojure-agent-send-off-pool-6415" [_thread_blocked, id=10429, stack(0xbbfd5000,0xbc026000)]
  0xba96e800 JavaThread "clojure-agent-send-off-pool-6414" [_thread_blocked, id=10428, stack(0xbbf84000,0xbbfd5000)]
  0xba96d000 JavaThread "clojure-agent-send-off-pool-6413" [_thread_blocked, id=10427, stack(0xbbf33000,0xbbf84000)]
  0xba96b800 JavaThread "clojure-agent-send-off-pool-6412" [_thread_blocked, id=10426, stack(0xbbee2000,0xbbf33000)]
  0xba969c00 JavaThread "clojure-agent-send-off-pool-6411" [_thread_blocked, id=10425, stack(0xbbe91000,0xbbee2000)]
  0xba968400 JavaThread "clojure-agent-send-off-pool-6410" [_thread_blocked, id=10424, stack(0xbbe40000,0xbbe91000)]
  0xba966800 JavaThread "clojure-agent-send-off-pool-6409" [_thread_blocked, id=10423, stack(0xbbdef000,0xbbe40000)]
  0xba965000 JavaThread "clojure-agent-send-off-pool-6408" [_thread_blocked, id=10422, stack(0xbbd9e000,0xbbdef000)]
  0xba963800 JavaThread "clojure-agent-send-off-pool-6407" [_thread_blocked, id=10421, stack(0xbbd4d000,0xbbd9e000)]
  0xba962000 JavaThread "clojure-agent-send-off-pool-6406" [_thread_blocked, id=10420, stack(0xbbcfc000,0xbbd4d000)]
  0xba960400 JavaThread "clojure-agent-send-off-pool-6405" [_thread_blocked, id=10419, stack(0xbbcab000,0xbbcfc000)]
  0xba95ec00 JavaThread "clojure-agent-send-off-pool-6404" [_thread_blocked, id=10418, stack(0xbbc5a000,0xbbcab000)]
  0xba95d000 JavaThread "clojure-agent-send-off-pool-6403" [_thread_blocked, id=10417, stack(0xbbc09000,0xbbc5a000)]
  0xba95b800 JavaThread "clojure-agent-send-off-pool-6402" [_thread_blocked, id=10416, stack(0xbbbb8000,0xbbc09000)]
  0xba95a000 JavaThread "clojure-agent-send-off-pool-6401" [_thread_blocked, id=10415, stack(0xbbb67000,0xbbbb8000)]
  0xba958800 JavaThread "clojure-agent-send-off-pool-6400" [_thread_blocked, id=10414, stack(0xbbb16000,0xbbb67000)]
  0xba956c00 JavaThread "clojure-agent-send-off-pool-6399" [_thread_blocked, id=10413, stack(0xbbac5000,0xbbb16000)]
  0xba955400 JavaThread "clojure-agent-send-off-pool-6398" [_thread_blocked, id=10412, stack(0xbba74000,0xbbac5000)]
  0xba953c00 JavaThread "clojure-agent-send-off-pool-6397" [_thread_blocked, id=10411, stack(0xbba23000,0xbba74000)]
  0xba952400 JavaThread "clojure-agent-send-off-pool-6396" [_thread_blocked, id=10410, stack(0xbb9d2000,0xbba23000)]
  0xba950800 JavaThread "clojure-agent-send-off-pool-6395" [_thread_blocked, id=10409, stack(0xbb981000,0xbb9d2000)]
  0xba94f000 JavaThread "clojure-agent-send-off-pool-6394" [_thread_blocked, id=10408, stack(0xbb930000,0xbb981000)]
  0xba94d800 JavaThread "clojure-agent-send-off-pool-6393" [_thread_blocked, id=10407, stack(0xbb8df000,0xbb930000)]
  0xba94bc00 JavaThread "clojure-agent-send-off-pool-6392" [_thread_blocked, id=10406, stack(0xbb88e000,0xbb8df000)]
  0xba94a400 JavaThread "clojure-agent-send-off-pool-6391" [_thread_blocked, id=10405, stack(0xbb83d000,0xbb88e000)]
  0xba948c00 JavaThread "clojure-agent-send-off-pool-6390" [_thread_blocked, id=10404, stack(0xbb7ec000,0xbb83d000)]
  0xba947000 JavaThread "clojure-agent-send-off-pool-6389" [_thread_blocked, id=10403, stack(0xbb79b000,0xbb7ec000)]
  0xba945800 JavaThread "clojure-agent-send-off-pool-6388" [_thread_blocked, id=10402, stack(0xbb74a000,0xbb79b000)]
  0xba944000 JavaThread "clojure-agent-send-off-pool-6387" [_thread_blocked, id=10401, stack(0xbb6f9000,0xbb74a000)]
  0xba942400 JavaThread "clojure-agent-send-off-pool-6386" [_thread_blocked, id=10400, stack(0xbb6a8000,0xbb6f9000)]
  0xba940c00 JavaThread "clojure-agent-send-off-pool-6385" [_thread_blocked, id=10399, stack(0xbb657000,0xbb6a8000)]
  0xba93f400 JavaThread "clojure-agent-send-off-pool-6384" [_thread_blocked, id=10398, stack(0xbb606000,0xbb657000)]
  0xba93dc00 JavaThread "clojure-agent-send-off-pool-6383" [_thread_blocked, id=10397, stack(0xbb5b5000,0xbb606000)]
  0xba93c000 JavaThread "clojure-agent-send-off-pool-6382" [_thread_blocked, id=10396, stack(0xbb564000,0xbb5b5000)]
  0xba93a800 JavaThread "clojure-agent-send-off-pool-6381" [_thread_blocked, id=10395, stack(0xbb513000,0xbb564000)]
  0xba939000 JavaThread "clojure-agent-send-off-pool-6380" [_thread_blocked, id=10394, stack(0xbb4c2000,0xbb513000)]
  0xba937400 JavaThread "clojure-agent-send-off-pool-6379" [_thread_blocked, id=10393, stack(0xbb471000,0xbb4c2000)]
  0xba935c00 JavaThread "clojure-agent-send-off-pool-6378" [_thread_blocked, id=10392, stack(0xbb420000,0xbb471000)]
  0xba934400 JavaThread "clojure-agent-send-off-pool-6377" [_thread_blocked, id=10391, stack(0xbb3cf000,0xbb420000)]
  0xba932800 JavaThread "clojure-agent-send-off-pool-6376" [_thread_blocked, id=10390, stack(0xbb37e000,0xbb3cf000)]
  0xba931000 JavaThread "clojure-agent-send-off-pool-6375" [_thread_blocked, id=10389, stack(0xbb32d000,0xbb37e000)]
  0xba92f800 JavaThread "clojure-agent-send-off-pool-6374" [_thread_blocked, id=10388, stack(0xbb2dc000,0xbb32d000)]
  0xba92e000 JavaThread "clojure-agent-send-off-pool-6373" [_thread_blocked, id=10387, stack(0xbb28b000,0xbb2dc000)]
  0xba92c400 JavaThread "clojure-agent-send-off-pool-6372" [_thread_blocked, id=10386, stack(0xbb23a000,0xbb28b000)]
  0xba92ac00 JavaThread "clojure-agent-send-off-pool-6371" [_thread_blocked, id=10385, stack(0xbb1e9000,0xbb23a000)]
  0xba929000 JavaThread "clojure-agent-send-off-pool-6370" [_thread_blocked, id=10384, stack(0xbb198000,0xbb1e9000)]
  0xba927800 JavaThread "clojure-agent-send-off-pool-6369" [_thread_blocked, id=10383, stack(0xbb147000,0xbb198000)]
  0xba926000 JavaThread "clojure-agent-send-off-pool-6368" [_thread_blocked, id=10382, stack(0xbb0f6000,0xbb147000)]
  0xba924800 JavaThread "clojure-agent-send-off-pool-6367" [_thread_blocked, id=10381, stack(0xbb0a5000,0xbb0f6000)]
  0xba922c00 JavaThread "clojure-agent-send-off-pool-6366" [_thread_blocked, id=10380, stack(0xbb054000,0xbb0a5000)]
  0xba921400 JavaThread "clojure-agent-send-off-pool-6365" [_thread_blocked, id=10379, stack(0xbb003000,0xbb054000)]
  0xba91fc00 JavaThread "clojure-agent-send-off-pool-6364" [_thread_blocked, id=10378, stack(0xbafb2000,0xbb003000)]
  0xba91e000 JavaThread "clojure-agent-send-off-pool-6363" [_thread_blocked, id=10377, stack(0xbaf61000,0xbafb2000)]
  0xba91c800 JavaThread "clojure-agent-send-off-pool-6362" [_thread_blocked, id=10376, stack(0xbaf10000,0xbaf61000)]
  0xba91b000 JavaThread "clojure-agent-send-off-pool-6361" [_thread_blocked, id=10375, stack(0xbaebf000,0xbaf10000)]
  0xba919400 JavaThread "clojure-agent-send-off-pool-6360" [_thread_blocked, id=10374, stack(0xbae6e000,0xbaebf000)]
  0xba917c00 JavaThread "clojure-agent-send-off-pool-6359" [_thread_blocked, id=10373, stack(0xbae1d000,0xbae6e000)]
  0xba916400 JavaThread "clojure-agent-send-off-pool-6358" [_thread_blocked, id=10372, stack(0xbadcc000,0xbae1d000)]
  0xba914c00 JavaThread "clojure-agent-send-off-pool-6357" [_thread_blocked, id=10371, stack(0xbad7b000,0xbadcc000)]
  0xba913000 JavaThread "clojure-agent-send-off-pool-6356" [_thread_blocked, id=10370, stack(0xbad2a000,0xbad7b000)]
  0xba911800 JavaThread "clojure-agent-send-off-pool-6355" [_thread_blocked, id=10369, stack(0xbacd9000,0xbad2a000)]
  0xba910000 JavaThread "clojure-agent-send-off-pool-6354" [_thread_blocked, id=10368, stack(0xbac88000,0xbacd9000)]
  0xba90e400 JavaThread "clojure-agent-send-off-pool-6353" [_thread_blocked, id=10367, stack(0xbac37000,0xbac88000)]
  0xba90cc00 JavaThread "clojure-agent-send-off-pool-6352" [_thread_blocked, id=10366, stack(0xbabe6000,0xbac37000)]
  0xba90b400 JavaThread "clojure-agent-send-off-pool-6351" [_thread_blocked, id=10365, stack(0xbab95000,0xbabe6000)]
  0xba909800 JavaThread "clojure-agent-send-off-pool-6350" [_thread_blocked, id=10364, stack(0xbab44000,0xbab95000)]
  0xba908000 JavaThread "clojure-agent-send-off-pool-6349" [_thread_blocked, id=10363, stack(0xbaaf3000,0xbab44000)]
  0xba906800 JavaThread "clojure-agent-send-off-pool-6348" [_thread_blocked, id=10362, stack(0xbaaa2000,0xbaaf3000)]
  0xba904c00 JavaThread "clojure-agent-send-off-pool-6347" [_thread_blocked, id=10361, stack(0xbaa51000,0xbaaa2000)]
  0xba903400 JavaThread "clojure-agent-send-off-pool-6346" [_thread_blocked, id=10360, stack(0xbaa00000,0xbaa51000)]
  0xba901c00 JavaThread "clojure-agent-send-off-pool-6345" [_thread_blocked, id=10359, stack(0xba89c000,0xba8ed000)]
  0xba900400 JavaThread "clojure-agent-send-off-pool-6344" [_thread_blocked, id=10358, stack(0xba84b000,0xba89c000)]
  0x003fe800 JavaThread "clojure-agent-send-off-pool-6343" [_thread_blocked, id=10357, stack(0xba7fa000,0xba84b000)]
  0x003fd000 JavaThread "clojure-agent-send-off-pool-6342" [_thread_blocked, id=10356, stack(0xba7a9000,0xba7fa000)]
  0x003fb800 JavaThread "clojure-agent-send-off-pool-6341" [_thread_blocked, id=10355, stack(0xba758000,0xba7a9000)]
  0x003f9c00 JavaThread "clojure-agent-send-off-pool-6340" [_thread_blocked, id=10354, stack(0xba707000,0xba758000)]
  0x003f8400 JavaThread "clojure-agent-send-off-pool-6339" [_thread_blocked, id=10353, stack(0xba6b6000,0xba707000)]
  0x003f6c00 JavaThread "clojure-agent-send-off-pool-6338" [_thread_blocked, id=10352, stack(0xba665000,0xba6b6000)]
  0x003f5000 JavaThread "clojure-agent-send-off-pool-6337" [_thread_blocked, id=10351, stack(0xba614000,0xba665000)]
  0x003f3800 JavaThread "clojure-agent-send-off-pool-6336" [_thread_blocked, id=10350, stack(0xba5c3000,0xba614000)]
  0x003f2000 JavaThread "clojure-agent-send-off-pool-6335" [_thread_blocked, id=10349, stack(0xba572000,0xba5c3000)]
  0x003f0800 JavaThread "clojure-agent-send-off-pool-6334" [_thread_blocked, id=10348, stack(0xba521000,0xba572000)]
  0x003eec00 JavaThread "clojure-agent-send-off-pool-6333" [_thread_blocked, id=10347, stack(0xba4d0000,0xba521000)]
  0x003ed400 JavaThread "clojure-agent-send-off-pool-6332" [_thread_blocked, id=10346, stack(0xba47f000,0xba4d0000)]
  0x003eb800 JavaThread "clojure-agent-send-off-pool-6331" [_thread_blocked, id=10345, stack(0xba42e000,0xba47f000)]
  0x003ea000 JavaThread "clojure-agent-send-off-pool-6330" [_thread_blocked, id=10344, stack(0xba3dd000,0xba42e000)]
  0x003e8800 JavaThread "clojure-agent-send-off-pool-6329" [_thread_blocked, id=10343, stack(0xba38c000,0xba3dd000)]
  0x003e7000 JavaThread "clojure-agent-send-off-pool-6328" [_thread_blocked, id=10342, stack(0xba33b000,0xba38c000)]
  0x003e5400 JavaThread "clojure-agent-send-off-pool-6327" [_thread_blocked, id=10341, stack(0xba2ea000,0xba33b000)]
  0x003e3c00 JavaThread "clojure-agent-send-off-pool-6326" [_thread_blocked, id=10340, stack(0xba299000,0xba2ea000)]
  0x003e2400 JavaThread "clojure-agent-send-off-pool-6325" [_thread_blocked, id=10339, stack(0xba248000,0xba299000)]
  0x003e0c00 JavaThread "clojure-agent-send-off-pool-6324" [_thread_blocked, id=10338, stack(0xba1f7000,0xba248000)]
  0x003df000 JavaThread "clojure-agent-send-off-pool-6323" [_thread_blocked, id=10337, stack(0xba1a6000,0xba1f7000)]
  0x003dd800 JavaThread "clojure-agent-send-off-pool-6322" [_thread_blocked, id=10336, stack(0xba155000,0xba1a6000)]
  0x003dbc00 JavaThread "clojure-agent-send-off-pool-6321" [_thread_blocked, id=10335, stack(0xba104000,0xba155000)]
  0x003da400 JavaThread "clojure-agent-send-off-pool-6320" [_thread_blocked, id=10334, stack(0xba0b3000,0xba104000)]
  0x003d8c00 JavaThread "clojure-agent-send-off-pool-6319" [_thread_blocked, id=10333, stack(0xba062000,0xba0b3000)]
  0x003d7400 JavaThread "clojure-agent-send-off-pool-6318" [_thread_blocked, id=10332, stack(0xba011000,0xba062000)]
  0x003d5800 JavaThread "clojure-agent-send-off-pool-6317" [_thread_blocked, id=10331, stack(0xb9fc0000,0xba011000)]
  0x003d4000 JavaThread "clojure-agent-send-off-pool-6316" [_thread_blocked, id=10330, stack(0xb9f6f000,0xb9fc0000)]
  0x003d2400 JavaThread "clojure-agent-send-off-pool-6315" [_thread_blocked, id=10329, stack(0xb9f1e000,0xb9f6f000)]
  0x003d0c00 JavaThread "clojure-agent-send-off-pool-6314" [_thread_blocked, id=10328, stack(0xb9ecd000,0xb9f1e000)]
  0x003cf400 JavaThread "clojure-agent-send-off-pool-6313" [_thread_blocked, id=10327, stack(0xb9e7c000,0xb9ecd000)]
  0x003cdc00 JavaThread "clojure-agent-send-off-pool-6312" [_thread_blocked, id=10326, stack(0xb9e2b000,0xb9e7c000)]
  0x003cc000 JavaThread "clojure-agent-send-off-pool-6311" [_thread_blocked, id=10325, stack(0xb9dda000,0xb9e2b000)]
  0x003ca800 JavaThread "clojure-agent-send-off-pool-6310" [_thread_blocked, id=10324, stack(0xb9d89000,0xb9dda000)]
  0x003c9000 JavaThread "clojure-agent-send-off-pool-6309" [_thread_blocked, id=10323, stack(0xb9d38000,0xb9d89000)]
  0x003c7800 JavaThread "clojure-agent-send-off-pool-6308" [_thread_blocked, id=10322, stack(0xb9ce7000,0xb9d38000)]
  0x003c5c00 JavaThread "clojure-agent-send-off-pool-6307" [_thread_blocked, id=10321, stack(0xb9c96000,0xb9ce7000)]
  0x003c4400 JavaThread "clojure-agent-send-off-pool-6306" [_thread_blocked, id=10320, stack(0xb9c45000,0xb9c96000)]
  0x003c2800 JavaThread "clojure-agent-send-off-pool-6305" [_thread_blocked, id=10319, stack(0xb9bf4000,0xb9c45000)]
  0x003c1000 JavaThread "clojure-agent-send-off-pool-6304" [_thread_blocked, id=10318, stack(0xb9ba3000,0xb9bf4000)]
  0x003bf800 JavaThread "clojure-agent-send-off-pool-6303" [_thread_blocked, id=10317, stack(0xb9b52000,0xb9ba3000)]
  0x003be000 JavaThread "clojure-agent-send-off-pool-6302" [_thread_blocked, id=10316, stack(0xb9b01000,0xb9b52000)]
  0x003bc400 JavaThread "clojure-agent-send-off-pool-6301" [_thread_blocked, id=10315, stack(0xb9ab0000,0xb9b01000)]
  0x003bac00 JavaThread "clojure-agent-send-off-pool-6300" [_thread_blocked, id=10314, stack(0xb9a5f000,0xb9ab0000)]
  0x003b9400 JavaThread "clojure-agent-send-off-pool-6299" [_thread_blocked, id=10313, stack(0xb9a0e000,0xb9a5f000)]
  0x003b7800 JavaThread "clojure-agent-send-off-pool-6298" [_thread_blocked, id=10312, stack(0xb99bd000,0xb9a0e000)]
  0x003b6000 JavaThread "clojure-agent-send-off-pool-6297" [_thread_blocked, id=10311, stack(0xb996c000,0xb99bd000)]
  0x003b4800 JavaThread "clojure-agent-send-off-pool-6296" [_thread_blocked, id=10310, stack(0xb991b000,0xb996c000)]
  0x003b3000 JavaThread "clojure-agent-send-off-pool-6295" [_thread_blocked, id=10309, stack(0xb98ca000,0xb991b000)]
  0x003b1400 JavaThread "clojure-agent-send-off-pool-6294" [_thread_blocked, id=10308, stack(0xb9879000,0xb98ca000)]
  0x003afc00 JavaThread "clojure-agent-send-off-pool-6293" [_thread_blocked, id=10307, stack(0xb9828000,0xb9879000)]
  0x003ae400 JavaThread "clojure-agent-send-off-pool-6292" [_thread_blocked, id=10306, stack(0xb97d7000,0xb9828000)]
  0x003ac800 JavaThread "clojure-agent-send-off-pool-6291" [_thread_blocked, id=10305, stack(0xb9786000,0xb97d7000)]
  0x003ab000 JavaThread "clojure-agent-send-off-pool-6290" [_thread_blocked, id=10304, stack(0xb9735000,0xb9786000)]
  0x003a9800 JavaThread "clojure-agent-send-off-pool-6289" [_thread_blocked, id=10303, stack(0xb96e4000,0xb9735000)]
  0x003a7c00 JavaThread "clojure-agent-send-off-pool-6288" [_thread_blocked, id=10302, stack(0xb9693000,0xb96e4000)]
  0x003a6400 JavaThread "clojure-agent-send-off-pool-6287" [_thread_blocked, id=10301, stack(0xb9642000,0xb9693000)]
  0x003a4c00 JavaThread "clojure-agent-send-off-pool-6286" [_thread_blocked, id=10300, stack(0xb95f1000,0xb9642000)]
  0x003a3400 JavaThread "clojure-agent-send-off-pool-6285" [_thread_blocked, id=10299, stack(0xb95a0000,0xb95f1000)]
  0x003a1800 JavaThread "clojure-agent-send-off-pool-6284" [_thread_blocked, id=10298, stack(0xb954f000,0xb95a0000)]
  0x003a0000 JavaThread "clojure-agent-send-off-pool-6283" [_thread_blocked, id=10297, stack(0xb94fe000,0xb954f000)]
  0x0039e400 JavaThread "clojure-agent-send-off-pool-6282" [_thread_blocked, id=10296, stack(0xb94ad000,0xb94fe000)]
  0x0039cc00 JavaThread "clojure-agent-send-off-pool-6281" [_thread_blocked, id=10295, stack(0xb945c000,0xb94ad000)]
  0x0039b400 JavaThread "clojure-agent-send-off-pool-6280" [_thread_blocked, id=10294, stack(0xb940b000,0xb945c000)]
  0x00399c00 JavaThread "clojure-agent-send-off-pool-6279" [_thread_blocked, id=10293, stack(0xb93ba000,0xb940b000)]
  0x00398000 JavaThread "clojure-agent-send-off-pool-6278" [_thread_blocked, id=10292, stack(0xb9369000,0xb93ba000)]
  0x00396800 JavaThread "clojure-agent-send-off-pool-6277" [_thread_blocked, id=10291, stack(0xb9318000,0xb9369000)]
  0x00395000 JavaThread "clojure-agent-send-off-pool-6276" [_thread_blocked, id=10290, stack(0xb92c7000,0xb9318000)]
  0x00393800 JavaThread "clojure-agent-send-off-pool-6275" [_thread_blocked, id=10289, stack(0xb9276000,0xb92c7000)]
  0x00391c00 JavaThread "clojure-agent-send-off-pool-6274" [_thread_blocked, id=10288, stack(0xb9225000,0xb9276000)]
  0x00390400 JavaThread "clojure-agent-send-off-pool-6273" [_thread_blocked, id=10287, stack(0xb91d4000,0xb9225000)]
  0x0038e800 JavaThread "clojure-agent-send-off-pool-6272" [_thread_blocked, id=10286, stack(0xb9183000,0xb91d4000)]
  0x0038d000 JavaThread "clojure-agent-send-off-pool-6271" [_thread_blocked, id=10285, stack(0xb9132000,0xb9183000)]
  0x0038b800 JavaThread "clojure-agent-send-off-pool-6270" [_thread_blocked, id=10284, stack(0xb90e1000,0xb9132000)]
  0x0038a000 JavaThread "clojure-agent-send-off-pool-6269" [_thread_blocked, id=10283, stack(0xb9090000,0xb90e1000)]
  0x00388400 JavaThread "clojure-agent-send-off-pool-6268" [_thread_blocked, id=10282, stack(0xb903f000,0xb9090000)]
  0x00386c00 JavaThread "clojure-agent-send-off-pool-6267" [_thread_blocked, id=10281, stack(0xb8fee000,0xb903f000)]
  0x00385000 JavaThread "clojure-agent-send-off-pool-6266" [_thread_blocked, id=10280, stack(0xb8f9d000,0xb8fee000)]
  0x00383800 JavaThread "clojure-agent-send-off-pool-6265" [_thread_blocked, id=10279, stack(0xb8f4c000,0xb8f9d000)]
  0x00382000 JavaThread "clojure-agent-send-off-pool-6264" [_thread_blocked, id=10278, stack(0xb8efb000,0xb8f4c000)]
  0x00380800 JavaThread "clojure-agent-send-off-pool-6263" [_thread_blocked, id=10277, stack(0xb8eaa000,0xb8efb000)]
  0x0037ec00 JavaThread "clojure-agent-send-off-pool-6262" [_thread_blocked, id=10276, stack(0xb8e59000,0xb8eaa000)]
  0x0037d400 JavaThread "clojure-agent-send-off-pool-6261" [_thread_blocked, id=10275, stack(0xb8e08000,0xb8e59000)]
  0x0037bc00 JavaThread "clojure-agent-send-off-pool-6260" [_thread_blocked, id=10274, stack(0xb8db7000,0xb8e08000)]
  0x0037a000 JavaThread "clojure-agent-send-off-pool-6259" [_thread_blocked, id=10273, stack(0xb8d66000,0xb8db7000)]
  0x00378800 JavaThread "clojure-agent-send-off-pool-6258" [_thread_blocked, id=10272, stack(0xb8d15000,0xb8d66000)]
  0x00377000 JavaThread "clojure-agent-send-off-pool-6257" [_thread_blocked, id=10271, stack(0xb8cc4000,0xb8d15000)]
  0x00375800 JavaThread "clojure-agent-send-off-pool-6256" [_thread_blocked, id=10270, stack(0xb8c73000,0xb8cc4000)]
  0x00373c00 JavaThread "clojure-agent-send-off-pool-6255" [_thread_blocked, id=10269, stack(0xb8c22000,0xb8c73000)]
  0x00372400 JavaThread "clojure-agent-send-off-pool-6254" [_thread_blocked, id=10268, stack(0xb8bd1000,0xb8c22000)]
  0x00370c00 JavaThread "clojure-agent-send-off-pool-6253" [_thread_blocked, id=10267, stack(0xb8b80000,0xb8bd1000)]
  0x0036f000 JavaThread "clojure-agent-send-off-pool-6252" [_thread_blocked, id=10266, stack(0xb8b2f000,0xb8b80000)]
  0x0036d800 JavaThread "clojure-agent-send-off-pool-6251" [_thread_blocked, id=10265, stack(0xb8ade000,0xb8b2f000)]
