#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=2997, tid=2128415552
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ec81000):  VMThread [stack: 0x7ed50000,0x7edd1000] [id=3008]

Stack: [0x7ed50000,0x7edd1000],  sp=0x7edcf6d0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xba899c00 JavaThread "clojure-agent-send-off-pool-6442" [_thread_blocked, id=9510, stack(0xbc8e9000,0xbc93a000)]
  0xba898400 JavaThread "clojure-agent-send-off-pool-6441" [_thread_blocked, id=9509, stack(0xbc898000,0xbc8e9000)]
  0xba896800 JavaThread "clojure-agent-send-off-pool-6440" [_thread_blocked, id=9508, stack(0xbc847000,0xbc898000)]
  0xba895000 JavaThread "clojure-agent-send-off-pool-6439" [_thread_blocked, id=9507, stack(0xbc7f6000,0xbc847000)]
  0xba893800 JavaThread "clojure-agent-send-off-pool-6438" [_thread_blocked, id=9506, stack(0xbc7a5000,0xbc7f6000)]
  0xba891c00 JavaThread "clojure-agent-send-off-pool-6437" [_thread_blocked, id=9505, stack(0xbc754000,0xbc7a5000)]
  0xba890400 JavaThread "clojure-agent-send-off-pool-6436" [_thread_blocked, id=9504, stack(0xbc703000,0xbc754000)]
  0xba88ec00 JavaThread "clojure-agent-send-off-pool-6435" [_thread_blocked, id=9503, stack(0xbc6b2000,0xbc703000)]
  0xba88d000 JavaThread "clojure-agent-send-off-pool-6434" [_thread_blocked, id=9502, stack(0xbc661000,0xbc6b2000)]
  0xba88b800 JavaThread "clojure-agent-send-off-pool-6433" [_thread_blocked, id=9501, stack(0xbc610000,0xbc661000)]
  0xba88a000 JavaThread "clojure-agent-send-off-pool-6432" [_thread_blocked, id=9500, stack(0xbc5bf000,0xbc610000)]
  0xba888800 JavaThread "clojure-agent-send-off-pool-6431" [_thread_blocked, id=9499, stack(0xbc56e000,0xbc5bf000)]
  0xba886c00 JavaThread "clojure-agent-send-off-pool-6430" [_thread_blocked, id=9498, stack(0xbc51d000,0xbc56e000)]
  0xba885400 JavaThread "clojure-agent-send-off-pool-6429" [_thread_blocked, id=9497, stack(0xbc4cc000,0xbc51d000)]
  0xba883c00 JavaThread "clojure-agent-send-off-pool-6428" [_thread_blocked, id=9496, stack(0xbc47b000,0xbc4cc000)]
  0xba882400 JavaThread "clojure-agent-send-off-pool-6427" [_thread_blocked, id=9495, stack(0xbc42a000,0xbc47b000)]
  0xba880800 JavaThread "clojure-agent-send-off-pool-6426" [_thread_blocked, id=9494, stack(0xbc3d9000,0xbc42a000)]
  0xba87f000 JavaThread "clojure-agent-send-off-pool-6425" [_thread_blocked, id=9493, stack(0xbc388000,0xbc3d9000)]
  0xba87d400 JavaThread "clojure-agent-send-off-pool-6424" [_thread_blocked, id=9492, stack(0xbc337000,0xbc388000)]
  0xba87bc00 JavaThread "clojure-agent-send-off-pool-6423" [_thread_blocked, id=9491, stack(0xbc2e6000,0xbc337000)]
  0xba87a400 JavaThread "clojure-agent-send-off-pool-6422" [_thread_blocked, id=9490, stack(0xbc295000,0xbc2e6000)]
  0xba878c00 JavaThread "clojure-agent-send-off-pool-6421" [_thread_blocked, id=9489, stack(0xbc244000,0xbc295000)]
  0xba877000 JavaThread "clojure-agent-send-off-pool-6420" [_thread_blocked, id=9488, stack(0xbc1f3000,0xbc244000)]
  0xba875800 JavaThread "clojure-agent-send-off-pool-6419" [_thread_blocked, id=9487, stack(0xbc1a2000,0xbc1f3000)]
  0xba874000 JavaThread "clojure-agent-send-off-pool-6418" [_thread_blocked, id=9486, stack(0xbc151000,0xbc1a2000)]
  0xba872400 JavaThread "clojure-agent-send-off-pool-6417" [_thread_blocked, id=9485, stack(0xbc100000,0xbc151000)]
  0xba870c00 JavaThread "clojure-agent-send-off-pool-6416" [_thread_blocked, id=9484, stack(0xbbf77000,0xbbfc8000)]
  0xba86f400 JavaThread "clojure-agent-send-off-pool-6415" [_thread_blocked, id=9483, stack(0xbbf26000,0xbbf77000)]
  0xba86d800 JavaThread "clojure-agent-send-off-pool-6414" [_thread_blocked, id=9482, stack(0xbbed5000,0xbbf26000)]
  0xba86c000 JavaThread "clojure-agent-send-off-pool-6413" [_thread_blocked, id=9481, stack(0xbbe84000,0xbbed5000)]
  0xba86a800 JavaThread "clojure-agent-send-off-pool-6412" [_thread_blocked, id=9480, stack(0xbbe33000,0xbbe84000)]
  0xba869000 JavaThread "clojure-agent-send-off-pool-6411" [_thread_blocked, id=9479, stack(0xbbde2000,0xbbe33000)]
  0xba867400 JavaThread "clojure-agent-send-off-pool-6410" [_thread_blocked, id=9478, stack(0xbbd91000,0xbbde2000)]
  0xba865c00 JavaThread "clojure-agent-send-off-pool-6409" [_thread_blocked, id=9477, stack(0xbbd40000,0xbbd91000)]
  0xba864000 JavaThread "clojure-agent-send-off-pool-6408" [_thread_blocked, id=9476, stack(0xbbcef000,0xbbd40000)]
  0xba862800 JavaThread "clojure-agent-send-off-pool-6407" [_thread_blocked, id=9475, stack(0xbbc9e000,0xbbcef000)]
  0xba861000 JavaThread "clojure-agent-send-off-pool-6406" [_thread_blocked, id=9474, stack(0xbbc4d000,0xbbc9e000)]
  0xba85f800 JavaThread "clojure-agent-send-off-pool-6405" [_thread_blocked, id=9473, stack(0xbbbfc000,0xbbc4d000)]
  0xba85dc00 JavaThread "clojure-agent-send-off-pool-6404" [_thread_blocked, id=9472, stack(0xbbbab000,0xbbbfc000)]
  0xba85c400 JavaThread "clojure-agent-send-off-pool-6403" [_thread_blocked, id=9471, stack(0xbbb5a000,0xbbbab000)]
  0xba85ac00 JavaThread "clojure-agent-send-off-pool-6402" [_thread_blocked, id=9470, stack(0xbbb09000,0xbbb5a000)]
  0xba859000 JavaThread "clojure-agent-send-off-pool-6401" [_thread_blocked, id=9469, stack(0xbbab8000,0xbbb09000)]
  0xba857800 JavaThread "clojure-agent-send-off-pool-6400" [_thread_blocked, id=9468, stack(0xbba67000,0xbbab8000)]
  0xba856000 JavaThread "clojure-agent-send-off-pool-6399" [_thread_blocked, id=9467, stack(0xbba16000,0xbba67000)]
  0xba854400 JavaThread "clojure-agent-send-off-pool-6398" [_thread_blocked, id=9466, stack(0xbb9c5000,0xbba16000)]
  0xba852c00 JavaThread "clojure-agent-send-off-pool-6397" [_thread_blocked, id=9465, stack(0xbb974000,0xbb9c5000)]
  0xba851400 JavaThread "clojure-agent-send-off-pool-6396" [_thread_blocked, id=9464, stack(0xbb923000,0xbb974000)]
  0xba84fc00 JavaThread "clojure-agent-send-off-pool-6395" [_thread_blocked, id=9463, stack(0xbb8d2000,0xbb923000)]
  0xba84e000 JavaThread "clojure-agent-send-off-pool-6394" [_thread_blocked, id=9462, stack(0xbb881000,0xbb8d2000)]
  0xba84c800 JavaThread "clojure-agent-send-off-pool-6393" [_thread_blocked, id=9461, stack(0xbb830000,0xbb881000)]
  0xba84b000 JavaThread "clojure-agent-send-off-pool-6392" [_thread_blocked, id=9460, stack(0xbb7df000,0xbb830000)]
  0xba849400 JavaThread "clojure-agent-send-off-pool-6391" [_thread_blocked, id=9459, stack(0xbb78e000,0xbb7df000)]
  0xba847c00 JavaThread "clojure-agent-send-off-pool-6390" [_thread_blocked, id=9458, stack(0xbb73d000,0xbb78e000)]
  0xba846400 JavaThread "clojure-agent-send-off-pool-6389" [_thread_blocked, id=9457, stack(0xbb6ec000,0xbb73d000)]
  0xba844c00 JavaThread "clojure-agent-send-off-pool-6388" [_thread_blocked, id=9456, stack(0xbb69b000,0xbb6ec000)]
  0xba843000 JavaThread "clojure-agent-send-off-pool-6387" [_thread_blocked, id=9455, stack(0xbb64a000,0xbb69b000)]
  0xba841800 JavaThread "clojure-agent-send-off-pool-6386" [_thread_blocked, id=9454, stack(0xbb5f9000,0xbb64a000)]
  0xba83fc00 JavaThread "clojure-agent-send-off-pool-6385" [_thread_blocked, id=9453, stack(0xbb5a8000,0xbb5f9000)]
  0xba83e400 JavaThread "clojure-agent-send-off-pool-6384" [_thread_blocked, id=9452, stack(0xbb557000,0xbb5a8000)]
  0xba83cc00 JavaThread "clojure-agent-send-off-pool-6383" [_thread_blocked, id=9451, stack(0xbb506000,0xbb557000)]
  0xba83b400 JavaThread "clojure-agent-send-off-pool-6382" [_thread_blocked, id=9450, stack(0xbb4b5000,0xbb506000)]
  0xba839800 JavaThread "clojure-agent-send-off-pool-6381" [_thread_blocked, id=9449, stack(0xbb464000,0xbb4b5000)]
  0xba838000 JavaThread "clojure-agent-send-off-pool-6380" [_thread_blocked, id=9448, stack(0xbb413000,0xbb464000)]
  0xba836800 JavaThread "clojure-agent-send-off-pool-6379" [_thread_blocked, id=9447, stack(0xbb3c2000,0xbb413000)]
  0xba834c00 JavaThread "clojure-agent-send-off-pool-6378" [_thread_blocked, id=9446, stack(0xbb371000,0xbb3c2000)]
  0xba833400 JavaThread "clojure-agent-send-off-pool-6377" [_thread_blocked, id=9445, stack(0xbb320000,0xbb371000)]
  0xba831c00 JavaThread "clojure-agent-send-off-pool-6376" [_thread_blocked, id=9444, stack(0xbb2cf000,0xbb320000)]
  0xba830000 JavaThread "clojure-agent-send-off-pool-6375" [_thread_blocked, id=9443, stack(0xbb27e000,0xbb2cf000)]
  0xba82e800 JavaThread "clojure-agent-send-off-pool-6374" [_thread_blocked, id=9442, stack(0xbb22d000,0xbb27e000)]
  0xba82d000 JavaThread "clojure-agent-send-off-pool-6373" [_thread_blocked, id=9441, stack(0xbb1dc000,0xbb22d000)]
  0xba82b800 JavaThread "clojure-agent-send-off-pool-6372" [_thread_blocked, id=9440, stack(0xbb18b000,0xbb1dc000)]
  0xba829c00 JavaThread "clojure-agent-send-off-pool-6371" [_thread_blocked, id=9439, stack(0xbb13a000,0xbb18b000)]
  0xba828400 JavaThread "clojure-agent-send-off-pool-6370" [_thread_blocked, id=9438, stack(0xbb0e9000,0xbb13a000)]
  0xba826800 JavaThread "clojure-agent-send-off-pool-6369" [_thread_blocked, id=9437, stack(0xbb098000,0xbb0e9000)]
  0xba825000 JavaThread "clojure-agent-send-off-pool-6368" [_thread_blocked, id=9436, stack(0xbb047000,0xbb098000)]
  0xba823800 JavaThread "clojure-agent-send-off-pool-6367" [_thread_blocked, id=9435, stack(0xbaff6000,0xbb047000)]
  0xba822000 JavaThread "clojure-agent-send-off-pool-6366" [_thread_blocked, id=9434, stack(0xbafa5000,0xbaff6000)]
  0xba820400 JavaThread "clojure-agent-send-off-pool-6365" [_thread_blocked, id=9433, stack(0xbaf54000,0xbafa5000)]
  0xba81ec00 JavaThread "clojure-agent-send-off-pool-6364" [_thread_blocked, id=9432, stack(0xbaf03000,0xbaf54000)]
  0xba81d400 JavaThread "clojure-agent-send-off-pool-6363" [_thread_blocked, id=9431, stack(0xbaeb2000,0xbaf03000)]
  0xba81b800 JavaThread "clojure-agent-send-off-pool-6362" [_thread_blocked, id=9430, stack(0xbae61000,0xbaeb2000)]
  0xba81a000 JavaThread "clojure-agent-send-off-pool-6361" [_thread_blocked, id=9429, stack(0xbae10000,0xbae61000)]
  0xba818800 JavaThread "clojure-agent-send-off-pool-6360" [_thread_blocked, id=9428, stack(0xbadbf000,0xbae10000)]
  0xba816c00 JavaThread "clojure-agent-send-off-pool-6359" [_thread_blocked, id=9427, stack(0xbad6e000,0xbadbf000)]
  0xba815400 JavaThread "clojure-agent-send-off-pool-6358" [_thread_blocked, id=9426, stack(0xbad1d000,0xbad6e000)]
  0xba813c00 JavaThread "clojure-agent-send-off-pool-6357" [_thread_blocked, id=9425, stack(0xbaccc000,0xbad1d000)]
  0xba812400 JavaThread "clojure-agent-send-off-pool-6356" [_thread_blocked, id=9424, stack(0xbac7b000,0xbaccc000)]
  0xba810800 JavaThread "clojure-agent-send-off-pool-6355" [_thread_blocked, id=9423, stack(0xbac2a000,0xbac7b000)]
  0xba80f000 JavaThread "clojure-agent-send-off-pool-6354" [_thread_blocked, id=9422, stack(0xbabd9000,0xbac2a000)]
  0xba80d800 JavaThread "clojure-agent-send-off-pool-6353" [_thread_blocked, id=9421, stack(0xbab88000,0xbabd9000)]
  0xba80bc00 JavaThread "clojure-agent-send-off-pool-6352" [_thread_blocked, id=9420, stack(0xbab37000,0xbab88000)]
  0xba80a400 JavaThread "clojure-agent-send-off-pool-6351" [_thread_blocked, id=9419, stack(0xbaae6000,0xbab37000)]
  0xba808c00 JavaThread "clojure-agent-send-off-pool-6350" [_thread_blocked, id=9418, stack(0xbaa95000,0xbaae6000)]
  0xba807400 JavaThread "clojure-agent-send-off-pool-6349" [_thread_blocked, id=9417, stack(0xbaa44000,0xbaa95000)]
  0xba805800 JavaThread "clojure-agent-send-off-pool-6348" [_thread_blocked, id=9416, stack(0xba9f3000,0xbaa44000)]
  0xba804000 JavaThread "clojure-agent-send-off-pool-6347" [_thread_blocked, id=9415, stack(0xba9a2000,0xba9f3000)]
  0xba802800 JavaThread "clojure-agent-send-off-pool-6346" [_thread_blocked, id=9414, stack(0xba951000,0xba9a2000)]
  0xba800c00 JavaThread "clojure-agent-send-off-pool-6345" [_thread_blocked, id=9413, stack(0xba900000,0xba951000)]
  0x003ff400 JavaThread "clojure-agent-send-off-pool-6344" [_thread_blocked, id=9412, stack(0xba7ae000,0xba7ff000)]
  0x003fdc00 JavaThread "clojure-agent-send-off-pool-6343" [_thread_blocked, id=9411, stack(0xba75d000,0xba7ae000)]
  0x003fc000 JavaThread "clojure-agent-send-off-pool-6342" [_thread_blocked, id=9410, stack(0xba70c000,0xba75d000)]
  0x003fa800 JavaThread "clojure-agent-send-off-pool-6341" [_thread_blocked, id=9409, stack(0xba6bb000,0xba70c000)]
  0x003f9000 JavaThread "clojure-agent-send-off-pool-6340" [_thread_blocked, id=9408, stack(0xba66a000,0xba6bb000)]
  0x003f7800 JavaThread "clojure-agent-send-off-pool-6339" [_thread_blocked, id=9407, stack(0xba619000,0xba66a000)]
  0x003f5c00 JavaThread "clojure-agent-send-off-pool-6338" [_thread_blocked, id=9406, stack(0xba5c8000,0xba619000)]
  0x003f4400 JavaThread "clojure-agent-send-off-pool-6337" [_thread_blocked, id=9405, stack(0xba577000,0xba5c8000)]
  0x003f2800 JavaThread "clojure-agent-send-off-pool-6336" [_thread_blocked, id=9404, stack(0xba526000,0xba577000)]
  0x003f1000 JavaThread "clojure-agent-send-off-pool-6335" [_thread_blocked, id=9403, stack(0xba4d5000,0xba526000)]
  0x003ef800 JavaThread "clojure-agent-send-off-pool-6334" [_thread_blocked, id=9402, stack(0xba484000,0xba4d5000)]
  0x003ee000 JavaThread "clojure-agent-send-off-pool-6333" [_thread_blocked, id=9401, stack(0xba433000,0xba484000)]
  0x003ec400 JavaThread "clojure-agent-send-off-pool-6332" [_thread_blocked, id=9400, stack(0xba3e2000,0xba433000)]
  0x003eac00 JavaThread "clojure-agent-send-off-pool-6331" [_thread_blocked, id=9399, stack(0xba391000,0xba3e2000)]
  0x003e9000 JavaThread "clojure-agent-send-off-pool-6330" [_thread_blocked, id=9398, stack(0xba340000,0xba391000)]
  0x003e7800 JavaThread "clojure-agent-send-off-pool-6329" [_thread_blocked, id=9397, stack(0xba2ef000,0xba340000)]
  0x003e6000 JavaThread "clojure-agent-send-off-pool-6328" [_thread_blocked, id=9396, stack(0xba29e000,0xba2ef000)]
  0x003e4800 JavaThread "clojure-agent-send-off-pool-6327" [_thread_blocked, id=9395, stack(0xba24d000,0xba29e000)]
  0x003e2c00 JavaThread "clojure-agent-send-off-pool-6326" [_thread_blocked, id=9394, stack(0xba1fc000,0xba24d000)]
  0x003e1400 JavaThread "clojure-agent-send-off-pool-6325" [_thread_blocked, id=9393, stack(0xba1ab000,0xba1fc000)]
  0x003dfc00 JavaThread "clojure-agent-send-off-pool-6324" [_thread_blocked, id=9392, stack(0xba15a000,0xba1ab000)]
  0x003de400 JavaThread "clojure-agent-send-off-pool-6323" [_thread_blocked, id=9391, stack(0xba109000,0xba15a000)]
  0x003dc800 JavaThread "clojure-agent-send-off-pool-6322" [_thread_blocked, id=9390, stack(0xba0b8000,0xba109000)]
  0x003db000 JavaThread "clojure-agent-send-off-pool-6321" [_thread_blocked, id=9389, stack(0xba067000,0xba0b8000)]
  0x003d9400 JavaThread "clojure-agent-send-off-pool-6320" [_thread_blocked, id=9388, stack(0xba016000,0xba067000)]
  0x003d7c00 JavaThread "clojure-agent-send-off-pool-6319" [_thread_blocked, id=9387, stack(0xb9fc5000,0xba016000)]
  0x003d6400 JavaThread "clojure-agent-send-off-pool-6318" [_thread_blocked, id=9386, stack(0xb9f74000,0xb9fc5000)]
  0x003d4c00 JavaThread "clojure-agent-send-off-pool-6317" [_thread_blocked, id=9385, stack(0xb9f23000,0xb9f74000)]
  0x003d3000 JavaThread "clojure-agent-send-off-pool-6316" [_thread_blocked, id=9384, stack(0xb9ed2000,0xb9f23000)]
  0x003d1800 JavaThread "clojure-agent-send-off-pool-6315" [_thread_blocked, id=9383, stack(0xb9e81000,0xb9ed2000)]
  0x003d0000 JavaThread "clojure-agent-send-off-pool-6314" [_thread_blocked, id=9382, stack(0xb9e30000,0xb9e81000)]
  0x003ce400 JavaThread "clojure-agent-send-off-pool-6313" [_thread_blocked, id=9381, stack(0xb9ddf000,0xb9e30000)]
  0x003ccc00 JavaThread "clojure-agent-send-off-pool-6312" [_thread_blocked, id=9380, stack(0xb9d8e000,0xb9ddf000)]
  0x003cb400 JavaThread "clojure-agent-send-off-pool-6311" [_thread_blocked, id=9379, stack(0xb9d3d000,0xb9d8e000)]
  0x003c9800 JavaThread "clojure-agent-send-off-pool-6310" [_thread_blocked, id=9378, stack(0xb9cec000,0xb9d3d000)]
  0x003c8000 JavaThread "clojure-agent-send-off-pool-6309" [_thread_blocked, id=9377, stack(0xb9c9b000,0xb9cec000)]
  0x003c6800 JavaThread "clojure-agent-send-off-pool-6308" [_thread_blocked, id=9376, stack(0xb9c4a000,0xb9c9b000)]
  0x003c5000 JavaThread "clojure-agent-send-off-pool-6307" [_thread_blocked, id=9375, stack(0xb9bf9000,0xb9c4a000)]
  0x003c3400 JavaThread "clojure-agent-send-off-pool-6306" [_thread_blocked, id=9374, stack(0xb9ba8000,0xb9bf9000)]
  0x003c1c00 JavaThread "clojure-agent-send-off-pool-6305" [_thread_blocked, id=9373, stack(0xb9b57000,0xb9ba8000)]
  0x003c0400 JavaThread "clojure-agent-send-off-pool-6304" [_thread_blocked, id=9372, stack(0xb9b06000,0xb9b57000)]
  0x003be800 JavaThread "clojure-agent-send-off-pool-6303" [_thread_blocked, id=9371, stack(0xb9ab5000,0xb9b06000)]
  0x003bd000 JavaThread "clojure-agent-send-off-pool-6302" [_thread_blocked, id=9370, stack(0xb9a64000,0xb9ab5000)]
  0x003bb800 JavaThread "clojure-agent-send-off-pool-6301" [_thread_blocked, id=9369, stack(0xb9a13000,0xb9a64000)]
  0x003ba000 JavaThread "clojure-agent-send-off-pool-6300" [_thread_blocked, id=9368, stack(0xb99c2000,0xb9a13000)]
  0x003b8400 JavaThread "clojure-agent-send-off-pool-6299" [_thread_blocked, id=9367, stack(0xb9971000,0xb99c2000)]
  0x003b6c00 JavaThread "clojure-agent-send-off-pool-6298" [_thread_blocked, id=9366, stack(0xb9920000,0xb9971000)]
  0x003b5000 JavaThread "clojure-agent-send-off-pool-6297" [_thread_blocked, id=9365, stack(0xb98cf000,0xb9920000)]
  0x003b3800 JavaThread "clojure-agent-send-off-pool-6296" [_thread_blocked, id=9364, stack(0xb987e000,0xb98cf000)]
  0x003b2000 JavaThread "clojure-agent-send-off-pool-6295" [_thread_blocked, id=9363, stack(0xb982d000,0xb987e000)]
  0x003b0800 JavaThread "clojure-agent-send-off-pool-6294" [_thread_blocked, id=9362, stack(0xb97dc000,0xb982d000)]
  0x003aec00 JavaThread "clojure-agent-send-off-pool-6293" [_thread_blocked, id=9361, stack(0xb978b000,0xb97dc000)]
  0x003ad400 JavaThread "clojure-agent-send-off-pool-6292" [_thread_blocked, id=9360, stack(0xb973a000,0xb978b000)]
  0x003abc00 JavaThread "clojure-agent-send-off-pool-6291" [_thread_blocked, id=9359, stack(0xb96e9000,0xb973a000)]
  0x003aa000 JavaThread "clojure-agent-send-off-pool-6290" [_thread_blocked, id=9358, stack(0xb9698000,0xb96e9000)]
  0x003a8800 JavaThread "clojure-agent-send-off-pool-6289" [_thread_blocked, id=9357, stack(0xb9647000,0xb9698000)]
  0x003a7000 JavaThread "clojure-agent-send-off-pool-6288" [_thread_blocked, id=9356, stack(0xb95f6000,0xb9647000)]
  0x003a5400 JavaThread "clojure-agent-send-off-pool-6287" [_thread_blocked, id=9355, stack(0xb95a5000,0xb95f6000)]
  0x003a3c00 JavaThread "clojure-agent-send-off-pool-6286" [_thread_blocked, id=9354, stack(0xb9554000,0xb95a5000)]
  0x003a2400 JavaThread "clojure-agent-send-off-pool-6285" [_thread_blocked, id=9353, stack(0xb9503000,0xb9554000)]
  0x003a0c00 JavaThread "clojure-agent-send-off-pool-6284" [_thread_blocked, id=9352, stack(0xb94b2000,0xb9503000)]
  0x0039f000 JavaThread "clojure-agent-send-off-pool-6283" [_thread_blocked, id=9351, stack(0xb9461000,0xb94b2000)]
  0x0039d800 JavaThread "clojure-agent-send-off-pool-6282" [_thread_blocked, id=9350, stack(0xb9410000,0xb9461000)]
  0x0039bc00 JavaThread "clojure-agent-send-off-pool-6281" [_thread_blocked, id=9349, stack(0xb93bf000,0xb9410000)]
  0x0039a400 JavaThread "clojure-agent-send-off-pool-6280" [_thread_blocked, id=9348, stack(0xb936e000,0xb93bf000)]
  0x00398c00 JavaThread "clojure-agent-send-off-pool-6279" [_thread_blocked, id=9347, stack(0xb931d000,0xb936e000)]
  0x00397400 JavaThread "clojure-agent-send-off-pool-6278" [_thread_blocked, id=9346, stack(0xb92cc000,0xb931d000)]
  0x00395800 JavaThread "clojure-agent-send-off-pool-6277" [_thread_blocked, id=9345, stack(0xb927b000,0xb92cc000)]
  0x00394000 JavaThread "clojure-agent-send-off-pool-6276" [_thread_blocked, id=9344, stack(0xb922a000,0xb927b000)]
  0x00392800 JavaThread "clojure-agent-send-off-pool-6275" [_thread_blocked, id=9343, stack(0xb91d9000,0xb922a000)]
  0x00390c00 JavaThread "clojure-agent-send-off-pool-6274" [_thread_blocked, id=9342, stack(0xb9188000,0xb91d9000)]
  0x0038f400 JavaThread "clojure-agent-send-off-pool-6273" [_thread_blocked, id=9341, stack(0xb9137000,0xb9188000)]
  0x0038dc00 JavaThread "clojure-agent-send-off-pool-6272" [_thread_blocked, id=9340, stack(0xb90e6000,0xb9137000)]
  0x0038c400 JavaThread "clojure-agent-send-off-pool-6271" [_thread_blocked, id=9339, stack(0xb9095000,0xb90e6000)]
  0x0038a800 JavaThread "clojure-agent-send-off-pool-6270" [_thread_blocked, id=9338, stack(0xb9044000,0xb9095000)]
  0x00389000 JavaThread "clojure-agent-send-off-pool-6269" [_thread_blocked, id=9337, stack(0xb8ff3000,0xb9044000)]
  0x00387800 JavaThread "clojure-agent-send-off-pool-6268" [_thread_blocked, id=9336, stack(0xb8fa2000,0xb8ff3000)]
  0x00385c00 JavaThread "clojure-agent-send-off-pool-6267" [_thread_blocked, id=9335, stack(0xb8f51000,0xb8fa2000)]
  0x00384400 JavaThread "clojure-agent-send-off-pool-6266" [_thread_blocked, id=9334, stack(0xb8f00000,0xb8f51000)]
  0x00382c00 JavaThread "clojure-agent-send-off-pool-6265" [_thread_blocked, id=9333, stack(0xb8eaf000,0xb8f00000)]
  0x00381000 JavaThread "clojure-agent-send-off-pool-6264" [_thread_blocked, id=9332, stack(0xb8e5e000,0xb8eaf000)]
  0x0037f800 JavaThread "clojure-agent-send-off-pool-6263" [_thread_blocked, id=9331, stack(0xb8e0d000,0xb8e5e000)]
  0x0037e000 JavaThread "clojure-agent-send-off-pool-6262" [_thread_blocked, id=9330, stack(0xb8dbc000,0xb8e0d000)]
  0x0037c800 JavaThread "clojure-agent-send-off-pool-6261" [_thread_blocked, id=9329, stack(0xb8d6b000,0xb8dbc000)]
  0x0037ac00 JavaThread "clojure-agent-send-off-pool-6260" [_thread_blocked, id=9328, stack(0xb8d1a000,0xb8d6b000)]
  0x00379400 JavaThread "clojure-agent-send-off-pool-6259" [_thread_blocked, id=9327, stack(0xb8cc9000,0xb8d1a000)]
  0x00377c00 JavaThread "clojure-agent-send-off-pool-6258" [_thread_blocked, id=9326, stack(0xb8c78000,0xb8cc9000)]
  0x00376000 JavaThread "clojure-agent-send-off-pool-6257" [_thread_blocked, id=9325, stack(0xb8c27000,0xb8c78000)]
  0x00374800 JavaThread "clojure-agent-send-off-pool-6256" [_thread_blocked, id=9324, stack(0xb8bd6000,0xb8c27000)]
  0x00373000 JavaThread "clojure-agent-send-off-pool-6255" [_thread_blocked, id=9323, stack(0xb8b85000,0xb8bd6000)]
  0x00371400 JavaThread "clojure-agent-send-off-pool-6254" [_thread_blocked, id=9322, stack(0xb8b34000,0xb8b85000)]
  0x0036fc00 JavaThread "clojure-agent-send-off-pool-6253" [_thread_blocked, id=9321, stack(0xb8ae3000,0xb8b34000)]
  0x0036e400 JavaThread "clojure-agent-send-off-pool-6252" [_thread_blocked, id=9320, stack(0xb8a92000,0xb8ae3000)]
  0x0036cc00 JavaThread "clojure-agent-send-off-pool-6251" [_thread_blocked, id=9319, stack(0xb8a41000,0xb8a92000)]
  0x0036b000 JavaThread "clojure-agent-send-off-pool-6250" [_thread_blocked, id=9318, stack(0xb89f0000,0xb8a41000)]
  0x00369800 JavaThread "clojure-agent-send-off-pool-6249" [_thread_blocked, id=9317, stack(0xb899f000,0xb89f0000)]
